x,y,x_pa1,x_pa2,y_pa1
2.4529462544501586,-0.6726012062535884,0.19679184961326845,-0.9462183704698012,0.4277800907486643
-5.39147475768879,-1.716328577404213,1.4800380381465452,3.1200615314493554,0.4123290100292246
-1.5928103683823014,-2.219992885064372,-2.5422470132670365,2.5417096949503724,1.442776453809788
7.102172997981962,3.14185406637793,-1.1822746282090366,-3.214111268240729,-1.4130651623112505
-0.8680700852500207,4.393839451357513,-0.3619895323854878,1.1466764211952776,-4.8750780769471405
1.4356583146467112,-2.281736658540917,-2.1322990581851955,0.5026612041422558,1.841108544101338
-6.210073952868157,-3.285065547653799,2.8838324135403766,3.079687876125713,1.2107982269731303
-0.8298953799577944,-2.5554920988063445,2.6900654929115633,-0.08462183940760948,1.7700812577032836
4.342546327660796,-1.2724174640160613,-1.1723563646621507,-1.4511039852189471,1.6422235635303875
-5.888539215267054,-0.04635306668489982,2.412406468272015,3.1093321178640903,-1.5373792529203905
-4.210982721574621,-3.2898624446883344,3.4760927690667938,1.3839800783385818,1.6071766561782552
-5.414115215958181,-5.704964502789398,2.291521950314886,2.9724578731670297,3.8265356911582113
-2.5759461610976477,0.20763228334350542,2.588129909599573,0.9242131453779665,-1.0936490927365545
0.49443811339694077,-1.2451798834975578,0.6480124197694657,-0.042364870032174595,1.0781989433332038
-0.6176815283858464,-2.659453339913364,0.1631615470597979,0.6267967946615682,1.8925646598936563
0.9163412297597817,-3.3538569765623625,-1.763683184402712,0.8531300276102991,3.0353966941388206
-1.526024649607663,-3.7858040485904363,0.4128132610245856,1.0954224573694726,2.4661943660051437
-0.7407349786828112,2.064053293497452,-2.4706250238875676,2.1125662550035025,-2.3334528913864645
2.294352504027774,4.100699104381574,-3.1354373640270676,0.8788719812267227,-3.80969726075337
-5.389604158538771,0.8787986933992228,-1.0534394052051863,4.090889087487806,-2.3723558894336705
-4.734935583116968,1.6494715242864721,-0.014686140236250644,3.500538209685401,-3.11900145770835
2.4217974141333403,2.2217190984666666,2.108191169868066,-1.6168550149369958,-1.8510127995257486
2.3826486094511203,0.0841693955739963,-0.20896258169513393,-0.8762602756852029,-0.12736768609246715
0.18070390048501617,-1.8268279864300592,0.8309154353805583,0.1314862130455603,1.3370778391191507
2.8278138303810856,1.320271978626388,0.30491408287882316,-1.4081710806734453,-1.0163722371334245
4.1261303448746425,0.4130114356956291,0.8672027439691012,-2.3360556645290256,-0.009164645209138733
0.8734097738977233,-0.29199968241132923,-3.5633152679332305,1.7028933532394812,0.09376871097359751
1.5043987449783625,-0.024015128055590515,4.353857045469944,-2.5726291941111925,0.006573055867029276
5.5889415572488925,-1.730267019982333,1.3245801573361096,-3.4561303476461926,2.486992339219959
-3.465877551347796,-4.347686976292983,1.817836425758237,1.9005006599335244,2.3465510552520854
1.850072261737444,3.3898228963457155,2.2016937888677144,-1.6727548852477552,-2.642177599588077
-1.2864177769936485,0.7757319556969884,-0.44621985758591753,1.5803459370404487,-1.1481898980419798
0.18575296665882857,0.9627524485414924,-3.2919081063056956,2.082588235599,-1.6749557255211562
-2.865490429964346,0.437486055454694,2.9616801470761143,1.1226854728868203,-1.5594659591848914
-0.16422185138364465,-3.731745460432424,-0.3289440317664063,0.4442043631010266,3.038750121413904
0.8677196261336211,0.6385641199593758,0.8236566291985465,-0.38125333481639895,-0.8222407151084381
3.1047866562285846,-2.5296837043339457,-0.8376018603015505,-0.9054711438327474,2.587187341557965
-1.329881776508086,-0.1403418706332279,2.7888422733427163,0.048741618501298156,-0.7572025350688976
0.7630549150529882,-0.5007416274213484,-2.056781800975466,1.088982332104286,0.7737305323500792
8.490571417792077,3.0081744622262088,-1.0146159379853228,-4.337767541379442,-1.430538197339231
-2.8542887607723464,-0.7382405927840296,0.23971699074737685,2.3506367734095206,-0.655257802434807
9.479044137943735,-1.5189904492594501,-2.232644348846725,-4.311203153812966,3.123820721095851
5.45609244402913,2.072818414357644,-2.2209438103729946,-1.8042663894867297,-1.0482662992854497
-2.6670388721217417,1.1790448826404436,0.16759254592211126,2.1953156931104565,-1.9529316495030924
2.0626919170873648,0.2199577592467437,1.5468988812177706,-1.422538991505147,0.02412886210959675
1.9935929902084149,3.8154738799515946,-1.283340339583268,0.03629181460596009,-3.5185527727452928
-1.0411419784575573,0.5209840432901174,3.2148769938194164,-0.1872066150934589,-1.2231879314016556
3.781718811485824,-2.9130197601702563,-1.7135008305386268,-0.9123691427518394,3.1548689532998098
5.51945303629789,2.598477807362345,0.5585837328808998,-3.089295086987298,-1.594107576283079
-5.166625706768272,-3.449434545385625,0.6856587303559025,3.412900269004213,1.715198092177751
-2.0603759322176893,-2.501961488176132,1.0387357614257617,1.3987347333345297,1.1190901138139542
-1.5486335522831831,-3.815044468113468,-0.6318768408998139,1.8532985655993324,2.3430450912362897
1.332800605119136,0.5018345094896901,-2.8527995341523575,0.8882421368491282,-0.48079087979523116
3.8754618835337085,2.5458439833884707,2.212060170489033,-2.7582697049193703,-1.8483066542416005
4.92409103491399,3.4220456246664486,-3.370428766250083,-0.8797753918143787,-2.410351390330113
1.6622046730388358,-0.5721292640695974,-2.3814875463340233,0.42105484550629135,0.40246482231263425
-6.020142404461766,-4.574042699154296,2.0170170327275536,3.3707101577510814,2.4061411403238706
-0.291416892642642,-0.5735591463148176,-0.446192668456724,1.1208857915184214,0.032069083278787214
2.443317848655706,1.2158274754331353,-0.8721060925013291,-0.5659035193425141,-1.082337061472545
-3.241769250952433,-0.4044082576609271,3.1720990841217365,0.9052445785365995,-0.6251530687516794
6.1926755128354,-0.7013537796764863,-2.130237848938964,-2.2079553919799983,1.5748347898216981
-3.605133604630133,-1.103054363191877,0.5066566206626458,2.8364926029871707,-0.20061962781918902
6.324297634044033,0.6665396797991046,-0.7264196902403507,-2.8858226962984284,0.3089241402934832
-0.9842751547225842,1.644655333044491,1.5951033189093324,0.43051028202641395,-2.090665118916969
-1.0878616516296382,0.18370168847748444,2.87801619924384,-0.3341834587331891,-0.7901759313850616
-0.7583870074610592,-4.902009043828208,4.024920928606924,-0.7247698687319192,3.2071126158275023
-1.5241241476619454,-0.7378941325557554,-0.4197893807435882,1.6510038406447993,-0.0011742852662000036
0.5209222654465904,1.2802667704858737,-0.07701974620002217,0.17613036422700173,-1.8086980411839801
4.597475608149672,-2.405322934431407,2.2019357919159166,-3.0554047369975543,2.6137246823138582
-2.168486192654331,-3.770900667422198,-0.5897378988436227,2.2749513585624057,2.745064626166373
0.21623077714033254,-4.525366812811113,1.153849911621657,-0.13955168204887536,3.910306112287868
0.9965520528112224,2.4954901401591454,2.006289242319461,-1.1354673205537011,-2.5025567957399817
4.916188418888769,1.695524862460934,-0.8405723764125184,-2.148024726970153,-0.7579159830916314
-2.909922936166627,1.1036999410683932,1.8230265903147433,1.3137973159740728,-2.1443811008371036
0.9976763650196442,-0.812516243105524,-2.9718741885713507,1.2903580882970858,0.6673973567037845
-2.618998895497514,-3.406891374904311,2.7657834631818616,1.2073291795615628,2.009763528383165
-3.132755232039938,1.4549054808394084,-0.35212866052569836,2.537410070849484,-2.466605167733174
6.801039458352313,1.0198964629722846,-2.994988108022002,-2.3469655036161066,0.29015674799980046
1.5122974392032147,-0.9600744003013186,-2.639425788910124,0.8956890586233516,0.7105222357725967
-0.018687787453819965,-2.76887741619141,2.9152098607283614,-0.8560396380843518,2.0437130518213653
0.2118131057035807,-0.5364716652405146,-3.3060483286964817,1.8083513578079522,0.02602751124625402
-3.343862722095283,0.4907274560070889,2.5970707044414136,1.1925802101089005,-1.6437124468044844
-5.399738025338624,-2.709247862137487,-1.1676388819866754,4.566428691423136,0.9321917154182503
-8.645288971624712,-4.187793818546076,0.5395876794237807,5.659109294185045,1.6608525815457895
3.836566571872264,4.935917512588784,1.4211195231131217,-2.2663820229003186,-4.0545729679561955
5.215814794222368,1.5810443341677118,-2.656690181184961,-1.4671430216608,-0.6634430177098299
0.019932100659789315,-1.5046377590057332,-2.2910648471218855,1.5353159940832242,0.8897869614460444
